

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 01 15:04:08 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1457                           
  1458                           ;user.c: 21:     TRISDbits.TRISD7 = 1;
  1459  0161  1788               	bsf	8,7	;volatile
  1460  0162                     l1047:	
  1461                           
  1462                           ;user.c: 22:     TRISDbits.TRISD6 = 1;
  1463  0162  1708               	bsf	8,6	;volatile
  1464  0163                     l1049:	
  1465                           
  1466                           ;user.c: 23:     TRISDbits.TRISD5 = 1;
  1467  0163  1688               	bsf	8,5	;volatile
  1468  0164                     l1051:	
  1469                           
  1470                           ;user.c: 25:     TRISAbits.TRISA3 = 1;
  1471  0164  1585               	bsf	5,3	;volatile
  1472  0165                     l1053:	
  1473                           
  1474                           ;user.c: 26:     TRISAbits.TRISA2 = 1;
  1475  0165  1505               	bsf	5,2	;volatile
  1476  0166                     l1055:	
  1477                           
  1478                           ;user.c: 27:     TRISAbits.TRISA4 = 1;
  1479  0166  1605               	bsf	5,4	;volatile
  1480  0167                     l1057:	
  1481                           
  1482                           ;user.c: 29:     TRISDbits.TRISD0 = 1;
  1483  0167  1408               	bsf	8,0	;volatile
  1484  0168                     l1059:	
  1485                           
  1486                           ;user.c: 30:     TRISDbits.TRISD1 = 1;
  1487  0168  1488               	bsf	8,1	;volatile
  1488  0169                     l1061:	
  1489                           
  1490                           ;user.c: 31:     TRISDbits.TRISD2 = 1;
  1491  0169  1508               	bsf	8,2	;volatile
  1492  016A                     l1063:	
  1493                           
  1494                           ;user.c: 33:     TRISBbits.TRISB2 = 1;
  1495  016A  1506               	bsf	6,2	;volatile
  1496  016B                     l1065:	
  1497                           
  1498                           ;user.c: 35:     TRISEbits.TRISE2 = 0;
  1499  016B  1109               	bcf	9,2	;volatile
  1500  016C                     l1067:	
  1501                           
  1502                           ;user.c: 36:     TRISEbits.TRISE1 = 0;
  1503  016C  1089               	bcf	9,1	;volatile
  1504  016D                     l1069:	
  1505                           
  1506                           ;user.c: 37:     TRISEbits.TRISE0 = 0;
  1507  016D  1009               	bcf	9,0	;volatile
  1508  016E                     l1071:	
  1509                           
  1510                           ;user.c: 38:     TRISAbits.TRISA5 = 0;
  1511  016E  1285               	bcf	5,5	;volatile
  1512  016F                     l1073:	
  1513                           
  1514                           ;user.c: 40:     TRISBbits.TRISB1 = 0;
  1515  016F  1086               	bcf	6,1	;volatile
  1516  0170                     l1075:	
  1517                           
  1518                           ;user.c: 42:     _delay((unsigned long)((100)*(4000000L/4000.0)));
  1519  0170  3082               	movlw	130
  1520  0171  00FA               	movwf	??_appInit+1
  1521  0172  30DD               	movlw	221
  1522  0173  00F9               	movwf	??_appInit
  1523  0174                     u497:	
  1524  0174  0BF9               	decfsz	??_appInit,f
  1525  0175  2974               	goto	u497
  1526  0176  0BFA               	decfsz	??_appInit+1,f
  1527  0177  2974               	goto	u497
  1528  0178  2979               	nop2
  1529  0179                     l1077:	
  1530                           
  1531                           ;user.c: 45:     TMR0IE = 1;
  1532  0179  168B               	bsf	11,5	;volatile
  1533  017A                     l1079:	
  1534                           
  1535                           ;user.c: 47:     GIE = 1;
  1536  017A  178B               	bsf	11,7	;volatile
  1537  017B                     l131:	
  1538  017B  0008               	return
  1539  017C                     __end_of_appInit:	
  1540                           
  1541                           	psect	text8
  1542  00A2                     __ptext8:	
  1543 ;; *************** function _aguaMEF *****************
  1544 ;; Defined at:
  1545 ;;		line 142 in file "main.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;		None
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;		None
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         0       0       0       0       0
  1560 ;;      Locals:         0       0       0       0       0
  1561 ;;      Temps:          2       0       0       0       0
  1562 ;;      Totals:         2       0       0       0       0
  1563 ;;Total ram usage:        2 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; Hardware stack levels required when called:    2
  1566 ;; This function calls:
  1567 ;;		_aguaMEFInit
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _aguaMEF
  1575  00A2                     _aguaMEF:	
  1576  00A2                     l1167:	
  1577                           ;incstack = 0
  1578                           ; Regs used in _aguaMEF: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1579                           
  1580                           
  1581                           ;main.c: 143:     switch (estadoAgua) {
  1582  00A2  28D3               	goto	l1187
  1583  00A3                     l87:	
  1584                           ;main.c: 144:         case E_AGUA_IN:
  1585                           
  1586                           
  1587                           ;main.c: 145:             if (!PORTDbits.RD2) {
  1588  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1589  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1590  00A5  1908               	btfsc	8,2	;volatile
  1591  00A6  28A8               	goto	u391
  1592  00A7  28A9               	goto	u390
  1593  00A8                     u391:	
  1594  00A8  28AF               	goto	l1173
  1595  00A9                     u390:	
  1596  00A9                     l1169:	
  1597                           
  1598                           ;main.c: 146:                 estadoAgua = E_AGUA_LLENO;
  1599  00A9  3008               	movlw	8
  1600  00AA  00FA               	movwf	??_aguaMEF
  1601  00AB  087A               	movf	??_aguaMEF,w
  1602  00AC  00F4               	movwf	_estadoAgua
  1603  00AD                     l1171:	
  1604                           
  1605                           ;main.c: 147:                 PORTAbits.RA5 = 0;
  1606  00AD  1285               	bcf	5,5	;volatile
  1607                           
  1608                           ;main.c: 148:             }
  1609  00AE  28E6               	goto	l96
  1610  00AF                     l1173:	
  1611                           
  1612                           ;main.c: 150:                 estadoAgua = E_AGUA_VACIO;
  1613  00AF  3009               	movlw	9
  1614  00B0  00FA               	movwf	??_aguaMEF
  1615  00B1  087A               	movf	??_aguaMEF,w
  1616  00B2  00F4               	movwf	_estadoAgua
  1617  00B3                     l1175:	
  1618                           
  1619                           ;main.c: 151:                 PORTAbits.RA5 = 1;
  1620  00B3  1685               	bsf	5,5	;volatile
  1621  00B4  28E6               	goto	l96
  1622  00B5                     l91:	
  1623                           ;main.c: 154:         case E_AGUA_LLENO:
  1624                           
  1625                           
  1626                           ;main.c: 155:             if(PORTDbits.RD2){
  1627  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1628  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1629  00B7  1D08               	btfss	8,2	;volatile
  1630  00B8  28BA               	goto	u401
  1631  00B9  28BB               	goto	u400
  1632  00BA                     u401:	
  1633  00BA  28E6               	goto	l96
  1634  00BB                     u400:	
  1635  00BB                     l1177:	
  1636                           
  1637                           ;main.c: 156:                 estadoAgua = E_AGUA_VACIO;
  1638  00BB  3009               	movlw	9
  1639  00BC  00FA               	movwf	??_aguaMEF
  1640  00BD  087A               	movf	??_aguaMEF,w
  1641  00BE  00F4               	movwf	_estadoAgua
  1642  00BF                     l1179:	
  1643                           
  1644                           ;main.c: 157:                 PORTAbits.RA5 = 1;
  1645  00BF  1685               	bsf	5,5	;volatile
  1646  00C0  28E6               	goto	l96
  1647  00C1                     l93:	
  1648                           ;main.c: 160:         case E_AGUA_VACIO:
  1649                           
  1650                           
  1651                           ;main.c: 161:             if(!PORTDbits.RD2){
  1652  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1653  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1654  00C3  1908               	btfsc	8,2	;volatile
  1655  00C4  28C6               	goto	u411
  1656  00C5  28C7               	goto	u410
  1657  00C6                     u411:	
  1658  00C6  28E6               	goto	l96
  1659  00C7                     u410:	
  1660  00C7                     l1181:	
  1661                           
  1662                           ;main.c: 162:                 estadoAgua = E_AGUA_LLENO;
  1663  00C7  3008               	movlw	8
  1664  00C8  00FA               	movwf	??_aguaMEF
  1665  00C9  087A               	movf	??_aguaMEF,w
  1666  00CA  00F4               	movwf	_estadoAgua
  1667  00CB                     l1183:	
  1668                           
  1669                           ;main.c: 163:                 PORTAbits.RA5 = 0;
  1670  00CB  1285               	bcf	5,5	;volatile
  1671  00CC  28E6               	goto	l96
  1672  00CD                     l1185:	
  1673                           
  1674                           ;main.c: 167:             aguaMEFInit();
  1675  00CD  120A  118A  21AD  120A  118A  	fcall	_aguaMEFInit
  1676                           
  1677                           ;main.c: 168:     }
  1678  00D2  28E6               	goto	l96
  1679  00D3                     l1187:	
  1680  00D3  0874               	movf	_estadoAgua,w
  1681  00D4  00FA               	movwf	??_aguaMEF
  1682  00D5  01FB               	clrf	??_aguaMEF+1
  1683                           
  1684                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1685                           ; Switch size 1, requested type "simple"
  1686                           ; Number of cases is 1, Range of values is 0 to 0
  1687                           ; switch strategies available:
  1688                           ; Name         Instructions Cycles
  1689                           ; simple_byte            4     3 (average)
  1690                           ; direct_byte           11     8 (fixed)
  1691                           ; jumptable            260     6 (fixed)
  1692                           ;	Chosen strategy is simple_byte
  1693  00D6  087B               	movf	??_aguaMEF+1,w
  1694  00D7  3A00               	xorlw	0	; case 0
  1695  00D8  1903               	skipnz
  1696  00D9  28DB               	goto	l1419
  1697  00DA  28CD               	goto	l1185
  1698  00DB                     l1419:	
  1699                           
  1700                           ; Switch size 1, requested type "simple"
  1701                           ; Number of cases is 3, Range of values is 7 to 9
  1702                           ; switch strategies available:
  1703                           ; Name         Instructions Cycles
  1704                           ; simple_byte           10     6 (average)
  1705                           ; direct_byte           20    11 (fixed)
  1706                           ; jumptable            263     9 (fixed)
  1707                           ;	Chosen strategy is simple_byte
  1708  00DB  087A               	movf	??_aguaMEF,w
  1709  00DC  3A07               	xorlw	7	; case 7
  1710  00DD  1903               	skipnz
  1711  00DE  28A3               	goto	l87
  1712  00DF  3A0F               	xorlw	15	; case 8
  1713  00E0  1903               	skipnz
  1714  00E1  28B5               	goto	l91
  1715  00E2  3A01               	xorlw	1	; case 9
  1716  00E3  1903               	skipnz
  1717  00E4  28C1               	goto	l93
  1718  00E5  28CD               	goto	l1185
  1719  00E6                     l96:	
  1720  00E6  0008               	return
  1721  00E7                     __end_of_aguaMEF:	
  1722                           
  1723                           	psect	text9
  1724  01AD                     __ptext9:	
  1725 ;; *************** function _aguaMEFInit *****************
  1726 ;; Defined at:
  1727 ;;		line 138 in file "main.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;		None
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;		None
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      void 
  1734 ;; Registers used:
  1735 ;;		wreg
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1741 ;;      Params:         0       0       0       0       0
  1742 ;;      Locals:         0       0       0       0       0
  1743 ;;      Temps:          1       0       0       0       0
  1744 ;;      Totals:         1       0       0       0       0
  1745 ;;Total ram usage:        1 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; Hardware stack levels required when called:    1
  1748 ;; This function calls:
  1749 ;;		Nothing
  1750 ;; This function is called by:
  1751 ;;		_aguaMEF
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755                           
  1756                           ;psect for function _aguaMEFInit
  1757  01AD                     _aguaMEFInit:	
  1758  01AD                     l1037:	
  1759                           ;incstack = 0
  1760                           ; Regs used in _aguaMEFInit: [wreg]
  1761                           
  1762                           
  1763                           ;main.c: 139:     estadoComida = E_AGUA_IN;
  1764  01AD  3007               	movlw	7
  1765  01AE  00F9               	movwf	??_aguaMEFInit
  1766  01AF  0879               	movf	??_aguaMEFInit,w
  1767  01B0  00F5               	movwf	_estadoComida
  1768  01B1                     l83:	
  1769  01B1  0008               	return
  1770  01B2                     __end_of_aguaMEFInit:	
  1771                           
  1772                           	psect	text10
  1773  01A1                     __ptext10:	
  1774 ;; *************** function _isr *****************
  1775 ;; Defined at:
  1776 ;;		line 30 in file "interrupts.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		None
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       0       0       0
  1791 ;;      Locals:         0       0       0       0       0
  1792 ;;      Temps:          2       0       0       0       0
  1793 ;;      Totals:         2       0       0       0       0
  1794 ;;Total ram usage:        2 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		Interrupt level 1
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _isr
  1805  01A1                     _isr:	
  1806  01A1                     i1l157:	
  1807  01A1  0878               	movf	??_isr+1,w
  1808  01A2  008A               	movwf	10
  1809  01A3  0E77               	swapf	??_isr^(0+4294967168),w
  1810  01A4  0083               	movwf	3
  1811  01A5  0EFE               	swapf	btemp,f
  1812  01A6  0E7E               	swapf	btemp,w
  1813  01A7  0009               	retfie
  1814  01A8                     __end_of_isr:	
  1815  007E                     btemp	set	126	;btemp
  1816  007E                     wtemp0	set	126
  1817                           
  1818                           	psect	intentry
  1819  0004                     __pintentry:	
  1820                           ;incstack = 0
  1821                           ; Regs used in _isr: []
  1822                           
  1823  0004                     interrupt_function:	
  1824  007E                     saved_w	set	btemp
  1825  0004  00FE               	movwf	btemp
  1826  0005  0E03               	swapf	3,w
  1827  0006  00F7               	movwf	??_isr
  1828  0007  080A               	movf	10,w
  1829  0008  00F8               	movwf	??_isr+1
  1830  0009  120A  118A  29A1   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_aguaMEF
    _main->_comidaMEF
    _platoMEF->_servoHorario
    _comidaMEF->_comidaMEFInit
    _aguaMEF->_aguaMEFInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_platoMEF
    _main->_tickRead

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      34
                            _aguaMEF
                            _appInit
                          _comidaMEF
                      _comidaMEFInit
                           _platoMEF
                       _platoMEFInit
                           _tickRead
 ---------------------------------------------------------------------------------
 (1) _tickRead                                             4     2      2      34
                                              2 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _platoMEF                                             2     2      0       0
                                              0 BANK0      2     2      0
                       _platoMEFInit
                       _servoHorario
 ---------------------------------------------------------------------------------
 (2) _servoHorario                                         2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _platoMEFInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _comidaMEF                                            2     2      0       0
                                              3 COMMON     2     2      0
                      _comidaMEFInit
 ---------------------------------------------------------------------------------
 (1) _comidaMEFInit                                        1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _appInit                                              2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _aguaMEF                                              2     2      0       0
                                              3 COMMON     2     2      0
                        _aguaMEFInit
 ---------------------------------------------------------------------------------
 (2) _aguaMEFInit                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _aguaMEF
     _aguaMEFInit
   _appInit
   _comidaMEF
     _comidaMEFInit
   _comidaMEFInit
   _platoMEF
     _platoMEFInit
     _servoHorario
   _platoMEFInit
   _tickRead

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Nov 01 15:04:08 2022

            __CFG_CP$OFF 0000                       l51 00E8                       l60 0125  
                     l54 00F0                       l63 01AC                       l47 01B3  
                     l72 004A                       l80 00A1                       l74 0059  
                     l83 01B1                       l91 00B5                       l67 0021  
                     l93 00C1                       l77 0075                       l87 00A3  
                     l96 00E6                      l105 0193                      l131 017B  
                    l149 01A0                      _GIE 005F                      u300 0044  
                    u301 0043                      u310 0050                      u311 004F  
                    u400 00BB                      u320 0054                      u401 00BA  
                    u321 0053                      u410 00C7                      u330 005F  
                    u250 0027                      u411 00C6                      u331 005E  
                    u251 0026                      u340 0063                      u260 002B  
                    u341 0062                      u261 002A                      u350 006B  
                    u270 0033                      u430 00EC                      u351 006A  
                    u271 0032                      u431 00EB                      u360 006F  
                    u280 0037                      u440 00F4                      u361 006E  
                    u281 0036                      u441 00F3                      u370 007B  
                    u290 0040                      u450 0108             __CFG_CPD$OFF 0000  
                    u371 007A                      u291 003F                      u451 0107  
                    u380 007F                      u381 007E                      u390 00A9  
                    u391 00A8                      u477 0181                      u487 018E  
                    _PSA 040B                      u497 0174                      _isr 01A1  
           __CFG_IESO$ON 0000             __CFG_FOSC$XT 0000          ??_comidaMEFInit 0079  
           __CFG_LVP$OFF 0000                     l1031 017C                     l1041 015D  
                   l1121 002F                     l1033 017F                     l1051 0164  
                   l1043 0160                     l1131 0040                     l1123 0033  
                   l1115 0020                     l1027 01B2                     l1035 0187  
                   l1037 01AD                     l1061 0169                     l1053 0165  
                   l1045 0161                     l1029 01A8                     l1141 005F  
                   l1133 0044                     l1125 0037                     l1117 0027  
                   l1301 00F5                     l1071 016E                     l1063 016A  
                   l1055 0166                     l1047 0162                     l1039 0159  
                   l1151 0073                     l1143 0063                     l1135 0048  
                   l1127 003B                     l1119 002B                     l1311 0108  
                   l1303 00F7                     l1073 016F                     l1065 016B  
                   l1057 0167                     l1049 0163                     l1153 007B  
                   l1145 0067                     l1137 0050                     l1129 003C  
                   l1161 008B                     l1313 010A                     l1305 00FB  
                   l1321 0126                     l1171 00AD                     l1075 0170  
                   l1067 016C                     l1059 0168                     l1155 007F  
                   l1147 006B                     l1139 0054                     l1307 00FD  
                   l1315 0110                     l1331 0131                     l1323 012B  
                   l1181 00C7                     l1173 00AF                     l1077 0179  
                   l1069 016D                     l1157 0083                     l1149 006F  
                   l1309 0102                     l1341 0150                     l1333 0136  
                   l1325 012E                     l1183 00CB                     l1175 00B3  
                   l1167 00A2                     l1079 017A                     l1159 0085  
                   l1415 011A                     l1335 013B                     l1327 012F  
                   l1185 00CD                     l1177 00BB                     l1169 00A9  
                   l1417 0093                     l1337 0146                     l1329 0130  
                   l1419 00DB                     l1179 00BF                     l1187 00D3  
                   l1291 019B                     l1339 014B                     l1295 00E7  
                   l1287 0194                     l1297 00EC                     l1289 0195  
                   l1299 00F4                     ?_isr 0077                     _T0CS 040D  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 0126  
                   btemp 007E                     start 000C     __size_of_aguaMEFInit 0005  
          __CFG_MCLRE$ON 0000                    ??_isr 0077                    ?_main 0077  
          __CFG_WDTE$OFF 0000                    _ANSEL 0188                    _IOCB5 04B5  
                  i1l157 01A1          __end_of_aguaMEF 00E7          __end_of_appInit 017C  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0159  
                 ??_main 007C                   _ANSELH 0189                   _TMR0IE 005D  
         __CFG_PWRTE$OFF 0000                ??_aguaMEF 007A                ??_appInit 0079  
       __end_of_platoMEF 0126         __end_of_tickRead 01A1                   saved_w 007E  
__end_of__initialization 001C           __pcstackCOMMON 0077            ?_platoMEFInit 0077  
         _OPTION_REGbits 0081       __size_of_comidaMEF 0082               __pbssBANK0 0020  
             _tHeartbeat 0020               __pmaintext 0126               __pintentry 0004  
         ??_platoMEFInit 0079              tickRead@aux 0024    __end_of_comidaMEFInit 01AD  
          ??_aguaMEFInit 0079                ?_platoMEF 0077                ?_tickRead 0079  
      __end_of_comidaMEF 00A2               _estadoAgua 0074                  _aguaMEF 00A2  
                _appInit 0159                  __ptext1 0194                  __ptext2 00E7  
                __ptext3 017C                  __ptext4 01B2                  __ptext5 0020  
                __ptext6 01A8                  __ptext7 0159                  __ptext8 00A2  
                __ptext9 01AD             __size_of_isr 0007     end_of_initialization 001C  
          ?_servoHorario 0077               ??_platoMEF 0024               ??_tickRead 007B  
    __end_of_aguaMEFInit 01B2                _PORTAbits 0005                _PORTBbits 0006  
              _PORTDbits 0008                _PORTEbits 0009                _TRISAbits 0085  
              _TRISBbits 0086                _TRISDbits 0088                _TRISEbits 0089  
         ??_servoHorario 0079     __end_of_platoMEFInit 01B4      start_initialization 000F  
            __end_of_isr 01A8              _aguaMEFInit 01AD             _estadoComida 0075  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0024  
      __size_of_platoMEF 003F        __size_of_tickRead 000D                _comidaMEF 0020  
               ?_aguaMEF 0077                 ?_appInit 0077     __end_of_servoHorario 0194  
  __size_of_platoMEFInit 0002        interrupt_function 0004                _tickColor 0022  
             ?_comidaMEF 0077   __size_of_comidaMEFInit 0005             _platoMEFInit 01B2  
            _estadoPlato 0076         __size_of_aguaMEF 0045         __size_of_appInit 0023  
        mideColorAzul@t1 0072                 __ptext10 01A1        __CFG_BOR4V$BOR21V 0000  
          _comidaMEFInit 01A8            __size_of_main 0033             ?_aguaMEFInit 0077  
               _platoMEF 00E7                 _tickRead 0194              ??_comidaMEF 007A  
  __size_of_servoHorario 0018              _tickCounter 0070           ?_comidaMEFInit 0077  
               intlevel1 0000             _servoHorario 017C  
